Time,filename,pred_label,pred_score
18:05:12,freshMango (211).jpg,rotten,99.98983144760132
18:05:12,freshMango (211).png,rotten,98.82277846336365
18:05:12,freshMango (212).jpg,rotten,99.67418313026428
18:05:12,freshMango (212).png,rotten,99.99988079071045
18:05:12,freshMango (213).jpg,rotten,100.0
18:05:12,freshMango (213).png,rotten,100.0
18:05:12,freshMango (214).jpg,rotten,99.99998807907104
18:05:12,freshMango (214).png,rotten,100.0
18:05:12,freshMango (215).jpg,rotten,100.0
18:05:12,freshMango (215).png,rotten,99.99972581863403
18:05:12,freshMango (216).jpg,rotten,100.0
18:05:12,freshMango (216).png,rotten,99.99992847442627
18:05:13,freshMango (217).jpg,rotten,100.0
18:05:13,freshMango (218).jpg,rotten,100.0
18:05:13,freshMango (219).jpg,rotten,100.0
18:05:13,freshMango (220).jpg,rotten,99.99140501022339
18:05:13,freshMango (221).jpg,rotten,100.0
18:05:13,freshMango (222).jpg,rotten,100.0
18:05:13,freshMango (223).jpg,rotten,100.0
18:05:13,freshMango (224).jpg,rotten,99.99856948852539
18:05:13,freshMango (225).jpg,rotten,99.99821186065674
18:05:13,freshMango (226).jpg,rotten,99.99997615814209
18:05:13,freshMango (227).jpg,rotten,99.9627947807312
18:05:13,freshMango (228).jpg,rotten,99.99997615814209
18:05:14,freshMango (229).jpg,rotten,99.99974966049194
18:05:14,freshMango (230).jpg,rotten,99.99991655349731
18:05:14,freshMango (231).jpg,rotten,99.99995231628418
18:05:14,freshMango (232).jpg,rotten,99.99815225601196
18:05:14,freshMango (233).jpg,rotten,99.99998807907104
18:05:14,freshMango (234).jpg,rotten,99.99966621398926
18:05:14,freshMango (235).jpg,rotten,99.80520009994507
18:05:14,freshMango (236).jpg,rotten,98.00763726234436
18:05:14,freshMango (237).jpg,fresh,78.22809219360352
18:05:14,freshMango (238).jpg,rotten,99.99758005142212
18:05:14,freshMango (239).jpg,rotten,99.9998688697815
18:05:14,freshMango (240).jpg,rotten,99.99980926513672
18:05:15,freshMango (241).jpg,rotten,100.0
18:05:15,freshMango (242).jpg,rotten,100.0
18:05:15,freshMango (243).jpg,rotten,100.0
18:05:15,freshMango (244).jpg,rotten,100.0
18:05:15,freshMango (245).jpg,rotten,99.99961853027344
18:05:15,freshMango (246).jpg,rotten,100.0
18:05:15,freshMango (247).jpg,rotten,99.62717294692993
